-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/9b152764ca88d539ce7e13ba64552f90/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/2782bcc49137b9c803ae1698274d1862/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/1345733c4f1b5cc635d10b1a66590237/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d8708b5caf28155d079c54081103edd2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/0008bf3a7af5e318d43c8905871c1399/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/3f35ef4ec775fe2b230678e443839061/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/501bc8e6f4e75125c5a9bbc6b376636c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d2c336544b31bbd8b769c275a1fd7539/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/c2a5f762754e7c8641846e0c3b871e4d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/979595337493e19248244b0dc9b733f8/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/a8b7d9ba9303a9d484d4d8393145417e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/8a2e8e913047c4feb5e51b1286fa2b6a/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srhdp/.gradle/caches/transforms-3/a7423ec4d9c31b58ee5e20ca308cc082/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e5729a7b27df67dbdaaaa514bc3729bd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/72ced0330f2f7c1f9cbefd54c5f5f21c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/ae97c7f2dd8e32639c9d65ce0c7ec25d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/ac283569bd350db3311992d031676dd4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/e153b31d1ce88cebb4d3757ba142ceb1/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/7e3eedbaee757336251757aad7949415/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/f385b66d7d8cea30e5a5ad594bac0ea0/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/srhdp/.gradle/caches/transforms-3/d15e9efce3ce8558680ff3027d9c407d/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/8e80c34d3025ff8f59e2d79cca14df53/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/2953a672e7ba75a076a135cd17460a7d/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/35ec7ff03624ebc8078dbbf811c082c2/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/c853c112bb998c45b0e57c1d47a0276f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/srhdp/.gradle/caches/transforms-3/ca57ed0e0db38a8dab3d146710844871/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/5d16efc9e3670548b074456acb713af7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srhdp/.gradle/caches/transforms-3/9c84da9f39f21d838d0a03e16e2e3f8e/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/cd70a6949d2e8b87fa094b8dab5238d7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/36b375d72612ee3654dd40192ccfe2e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/d19c85b18c93f51018677e00f8cfc004/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/srhdp/.gradle/caches/transforms-3/981fc761bb9223b02e06c4efc23b39fa/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/3ec7409ae6aa0e03b861466466df13de/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:4:22-64
uses-sdk
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
MERGED from [:store_redirect] /Users/srhdp/Documents/flutter_project/ibook/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:store_redirect] /Users/srhdp/Documents/flutter_project/ibook/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/srhdp/Documents/flutter_project/ibook/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/srhdp/Documents/flutter_project/ibook/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] /Users/srhdp/Documents/flutter_project/ibook/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] /Users/srhdp/Documents/flutter_project/ibook/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/srhdp/Documents/flutter_project/ibook/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/srhdp/Documents/flutter_project/ibook/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/srhdp/Documents/flutter_project/ibook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/srhdp/Documents/flutter_project/ibook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] /Users/srhdp/Documents/flutter_project/ibook/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] /Users/srhdp/Documents/flutter_project/ibook/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/srhdp/Documents/flutter_project/ibook/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/srhdp/Documents/flutter_project/ibook/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/srhdp/Documents/flutter_project/ibook/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/srhdp/Documents/flutter_project/ibook/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/srhdp/Documents/flutter_project/ibook/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/srhdp/Documents/flutter_project/ibook/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/srhdp/Documents/flutter_project/ibook/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/srhdp/Documents/flutter_project/ibook/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/53aeb90d7a0facf0c8076ce2279c1f5b/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/53aeb90d7a0facf0c8076ce2279c1f5b/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/srhdp/.gradle/caches/transforms-3/e1d1f3fab39a6fcd20fbac4d0bc0216d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/srhdp/.gradle/caches/transforms-3/e1d1f3fab39a6fcd20fbac4d0bc0216d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/srhdp/.gradle/caches/transforms-3/e010762fe8918d115f023faa1fd6a53c/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/srhdp/.gradle/caches/transforms-3/e010762fe8918d115f023faa1fd6a53c/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/srhdp/.gradle/caches/transforms-3/89d7fe17e9d4ad8e8dd9ad103f0e7ee1/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/srhdp/.gradle/caches/transforms-3/89d7fe17e9d4ad8e8dd9ad103f0e7ee1/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/85db1b55ac2da440c9fdfba8735d431d/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/85db1b55ac2da440c9fdfba8735d431d/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.4.0] /Users/srhdp/.gradle/caches/transforms-3/c1851dcd32eea3b95489c5b767be87fe/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/srhdp/.gradle/caches/transforms-3/c1851dcd32eea3b95489c5b767be87fe/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/srhdp/.gradle/caches/transforms-3/f213dba277870916c82591100ba01a8c/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/srhdp/.gradle/caches/transforms-3/f213dba277870916c82591100ba01a8c/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/8dd487f20ef0591709838adf90ca00ed/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/8dd487f20ef0591709838adf90ca00ed/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/6cfeb6da585608f5c11d7ea80d2d2b0d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/6cfeb6da585608f5c11d7ea80d2d2b0d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/9793a39d2285f6fe5eeee23557cf7b7b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/9793a39d2285f6fe5eeee23557cf7b7b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/e4c3559ed6d759e2c4f28c47c3e1c1ec/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/e4c3559ed6d759e2c4f28c47c3e1c1ec/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
